tx_count_norm,tx_success_rate_norm,avg_gas_spent_norm,avg_tx_value_eth_norm,defi_interaction_count_norm,wallet_age_days_norm,tx_frequency_per_day_norm,wallet_id
0.9999999999999999,0.9725000000000001,0.6987493244070001,0.03332756595337479,0.0,0.2774283717679944,0.017693484375704203,0x0039f22efb07a647557c7c5d17854cfd6d489ef3
0.020618556701030924,1.0,0.006614492397738746,0.0003099902663838652,0.0,0.0,0.7142054236335535,0x06b51c6882b27cb05e712185531c1f74996dd988
0.010309278350515462,1.0,0.009915208146594986,0.0002965730466373904,0.0,0.0,0.5713081354503302,0x0795732aacc448030ef374374eaae57d2965c16c
0.7938144329896907,1.0,0.48634509540516624,0.1609175812415172,0.0,0.7222222222222222,0.005246924233229126,0x0aaa79f1a86bc8136cd0d1ca0d51964f4e3766f9
0.020618556701030924,1.0,0.0066137690753961965,0.00033171141663371727,0.0,0.0220125786163522,0.010882833356751442,0x0fe383e5abc200055a7f391f94a5f5d1f844b9ae
0.030927835051546393,1.0,0.005983926099477238,0.01021407849140985,0.0,0.24388539482879104,0.0009455688820999832,0x104ae61d8d487ad689969a17807ddc338b445416
0.030927835051546393,1.0,0.011642516969819586,0.00030840610923091457,0.0,0.0,0.8571027118167768,0x111c7208a7e2af345d36b6d4aace8740d61a3078
0.04123711340206185,1.0,0.01359636992018179,0.0003122670362513287,0.0,0.0,1.0,0x124853fecb522c57d9bd5c21231058696ca6d596
0.010309278350515462,1.0,0.01180880576252871,0.0002551165992579703,0.0,0.0,0.5713081354503302,0x13b1c8b0e696aff8b4fee742119b549b605f3cbc
0.9999999999999999,0.9449999999999998,0.0865028502134698,0.005102331985159405,0.0,0.5216631726065688,0.009283727575751934,0x1656f1886c5ab634ac19568cd571bc72f385fdf7
0.030927835051546393,1.0,0.006569917658379111,4.109715816879853e-05,0.0,0.007337526205450733,0.038690970403770744,0x1724e16cb8d0e2aa4d08035bc6b5c56b680a3b22
0.28865979381443296,1.0,0.3776371814257082,0.00029076635341717576,0.0,0.7424877707896576,0.001802621444473774,0x19df3e87f73c4aaf4809295561465b993e102668
0.020618556701030924,1.0,0.006614492397738746,0.00035889716443967504,0.0,0.0,0.7142054236335535,0x1ab2ccad4fc97c9968ea87d4435326715be32872
0.9999999999999999,0.8624999999999998,0.020645246035701545,0.0009302280790916451,0.0,0.5279524807826694,0.0091698615655339,0x1c1b30ca93ef57452d53885d97a74f61daf2bf4f
0.0,1.0,0.008027060563589502,0.0006193170871695586,0.0,0.0,0.428410847267107,0x1e43dacdcf863676a6bec8f7d6896d6252fac669
0.7525773195876289,1.0,0.19587560456171305,0.0005193540518125107,0.0,0.6219426974143955,0.00581678951245395,0x22d7510588d90ed5a87e0f838391aaafa707c34b
0.1958762886597938,0.875,0.009410738760170208,0.0012621852671364957,0.0,0.05625436757512229,0.01912478728552917,0x24b3460622d835c56d9a4fe352966b9bdc6c20af
0.04123711340206185,1.0,0.044249263875899,0.00043573320731585046,0.0,0.16771488469601675,0.0017985690319538851,0x26750f1f4277221bdb5f6991473c6ece8c821f9d
0.020618556701030924,1.0,0.0066137690753961965,0.0003984146363739249,0.0,0.002795248078266946,0.07910636504145005,0x27f72a000d8e9f324583f3a3491ea66998275b28
0.010309278350515462,1.0,0.009682539459741438,0.0002551165992579703,0.0,0.0,0.5713081354503302,0x2844658bf341db96aa247259824f42025e3bcec2
0.020618556701030924,1.0,0.006614492397738746,0.0004253012944079936,0.0,0.0,0.7142054236335535,0x2a2fde3e1beb508fcf7c137a1d5965f13a17825e
0.9999999999999999,0.7250000000000001,0.05237884987573635,0.04617641585032457,0.0,0.6995108315863032,0.006853145881851664,0x330513970efd9e8dd606275fb4c50378989b3204
